,Unnamed: 0,주소,매장명,위도,경도,매장,0,1,2,3,지점명,시,구,동
0,0.0,서울특별시 도봉구 노해로 389,창동역점,37.6527753,127.0513676,버거킹,,,,,,,,
1,1.0,서울특별시 영등포구 선유로 130,양평점,37.5254958,126.8913574,버거킹,,,,,,,,
2,2.0,서울특별시 도봉구 도당로 6,쌍문점,37.6587126844,127.0353725363,버거킹,,,,,,,,
3,3.0,서울특별시 서대문구 연세로 25,연세로점,37.557894703,126.93669781,버거킹,,,,,,,,
4,4.0,서울특별시 종로구 종로 94,종로점,37.5699587,126.9881077,버거킹,,,,,,,,
5,5.0,서울특별시 강동구 천호대로 1012,천호역점,37.5380965152,127.1241540582,버거킹,,,,,,,,
6,6.0,서울특별시 도봉구 도봉로 437,쌍문SK점,37.6451077,127.0322052,버거킹,,,,,,,,
7,7.0,서울특별시 강동구 고덕로 168,명일DT점,37.5544793435,127.1440134605,버거킹,,,,,,,,
8,8.0,서울특별시 강북구 도봉로 314 삼성화재 수유사옥 1층,수유역점,37.6361131,127.024184,버거킹,,,,,,,,
9,9.0,서울특별시 강남구 선릉로 429,선릉역점,37.5032033832,127.0493137037,버거킹,,,,,,,,
10,10.0,서울특별시 강남구 남부순환로 2936,대치역점,37.4933476488,127.0619178573,버거킹,,,,,,,,
11,11.0,서울특별시 구로구 디지털로 288,구로디지털점,37.4835687568,126.8955009574,버거킹,,,,,,,,
12,12.0,서울특별시 종로구 삼봉로 57,종로구청점,37.5725602553,126.9804753935,버거킹,,,,,,,,
13,13.0,서울특별시 강동구 양재대로 1440,길동사거리점,37.5343893117,127.1391414175,버거킹,,,,,,,,
14,14.0,서울특별시 중구 순화동 215 1층,서대문역점,37.5631577,126.969644,버거킹,,,,,,,,
15,15.0,서울특별시 송파구 송이로 239,문정점,37.4880581,127.1317394,버거킹,,,,,,,,
16,16.0,서울특별시 영등포구 양평로 58,당산역점,37.5350638119,126.9006699067,버거킹,,,,,,,,
17,17.0,서울특별시 동작구 동작대로 21,사당역점(리모델링-03/14~05/01),37.4784813521,126.9813636536,버거킹,,,,,,,,
18,18.0,서울특별시 송파구 백제고분로51길 30,몽촌토성점,37.5169706639,127.1125360575,버거킹,,,,,,,,
19,19.0,서울특별시 구로구 시흥대로 551,구로점,37.4825399,126.9002463,버거킹,,,,,,,,
20,20.0,서울특별시 양천구 오목로 238,목동역점,37.5258910608,126.8639424158,버거킹,,,,,,,,
21,21.0,서울특별시 중구 퇴계로 216,충무로역점,37.5613353869,126.9958122562,버거킹,,,,,,,,
22,22.0,서울특별시 강남구 봉은사로 179,차병원사거리점,37.5074617005,127.0333964264,버거킹,,,,,,,,
23,23.0,서울특별시 강남구 논현로 172 (도곡동 410-10) 1층,강남도곡점,37.48488,127.0419322,버거킹,,,,,,,,
24,24.0,서울특별시 중구 다산로 142,약수역점,37.5562748764,127.0117520515,버거킹,,,,,,,,
25,25.0,서울특별시 강남구 선릉로 812,청담점,37.5243049057,127.0397254302,버거킹,,,,,,,,
26,26.0,서울특별시 강남구 광평로 280,수서점,37.4873181732,127.1031067143,버거킹,,,,,,,,
27,27.0,서울특별시 성북구 돌곶이로 50,석관점,37.6085901042,127.0596213448,버거킹,,,,,,,,
28,28.0,서울특별시 동대문구 한천로 100,장안SK점,37.5701545458,127.0649833314,버거킹,,,,,,,,
29,29.0,서울특별시 중구 다산로 258,신당역점,37.5657960248,127.0166252022,버거킹,,,,,,,,
30,30.0,서울특별시 관악구 신림로 318,신림역점,37.4825744412,126.9302534836,버거킹,,,,,,,,
31,31.0,서울특별시 은평구 통일로 834,연신내역점,37.6181230909,126.9226558865,버거킹,,,,,,,,
32,32.0,서울특별시 광진구 아차산로 272,건대역점,37.5385572812,127.0729984469,버거킹,,,,,,,,
33,33.0,서울특별시 중구 필동로1길 30,동국대점,37.5581783508,126.9980035491,버거킹,,,,,,,,
34,34.0,서울특별시 서대문구 통일로 464,홍제역점,37.589962619,126.9432196281,버거킹,,,,,,,,
35,35.0,서울특별시 서초구 서초대로 283,교대역점,37.4936767428,127.0126966321,버거킹,,,,,,,,
36,36.0,서울특별시 영등포구 영중로 119,영등포KT점,37.5268467809,126.9051743303,버거킹,,,,,,,,
37,37.0,서울특별시 서대문구 수색로 56,가재울뉴타운점,37.5708141022,126.9127073134,버거킹,,,,,,,,
38,38.0,서울특별시 구로구 가마산로 250,구로구청점,37.4948143046,126.8886777695,버거킹,,,,,,,,
39,39.0,서울특별시 강서구 마곡동로 56,마곡점,37.55997871446434,126.83380170926372,버거킹,,,,,,,,
40,40.0,서울특별시 마포구 마포대로 144,공덕역점,37.5470005411,126.9537580588,버거킹,,,,,,,,
41,41.0,서울특별시 마포구 양화로 100,서교동사거리점,37.5527047388,126.9186856652,버거킹,,,,,,,,
42,42.0,서울특별시 성북구 안암로 73,안암오거리점,37.583038642,127.0291234555,버거킹,,,,,,,,
43,43.0,서울특별시 강북구 도봉로 188,미아역점,37.6256380067,127.0267974439,버거킹,,,,,,,,
44,44.0,서울특별시 양천구 화곡로 64,신월점,37.5390578392,126.8289556158,버거킹,,,,,,,,
45,45.0,서울특별시 성북구 종암로 123,종암점,37.6010141679,127.0331664182,버거킹,,,,,,,,
46,46.0,서울특별시 은평구 통일로 945,박석고개SK점,37.6272857513,126.9193974605,버거킹,,,,,,,,
47,47.0,서울특별시 종로구 동숭길 148,혜화역점,37.58352514754791,127.00215110115803,버거킹,,,,,,,,
48,48.0,서울특별시 중랑구 동일로 890,먹골역점,37.6099163323,127.0781872978,버거킹,,,,,,,,
49,49.0,서울특별시 노원구 동일로 1085,공릉역점,37.6267002023,127.0721058113,버거킹,,,,,,,,
50,50.0,서울특별시 송파구 오금로 519,거여역점,37.4930964198,127.1465189543,버거킹,,,,,,,,
51,51.0,서울특별시 중구 청계천로 400,황학이마트점,37.5708119884,127.0214620759,버거킹,,,,,,,,
52,52.0,서울특별시 관악구 남부순환로 1934,낙성대점,37.4766355936,126.9637366697,버거킹,,,,,,,,
53,53.0,서울특별시 금천구 디지털로9길 46,가산이앤씨7점,37.4800579058,126.8870987418,버거킹,,,,,,,,
54,54.0,서울특별시 구로구 개봉로 55,개봉점,37.4905763406,126.8557067676,버거킹,,,,,,,,
55,55.0,서울특별시 성동구 왕십리로 410,왕십리센트라스점,37.564669126,127.0292611826,버거킹,,,,,,,,
56,56.0,서울특별시 광진구 능동로 245,군자능동점,37.5522322045,127.076538112,버거킹,,,,,,,,
57,57.0,서울특별시 동대문구 보문로 6,신설동역점,37.5761346723325,127.02352845643172,버거킹,,,,,,,,
58,58.0,서울특별시 서초구 신반포로 194,반포고속터미널점,37.5064354739,127.0068357234,버거킹,,,,,,,,
59,59.0,서울특별시 송파구 법원로 8길 13,문정역점,37.48455358630912,127.12230609148229,버거킹,,,,,,,,
60,60.0,서울특별시 강동구 양재대로 1323,둔촌GS FS점,37.52453422376118,127.13442157252156,버거킹,,,,,,,,
61,61.0,서울특별시 강남구 강남대로 406,강남대로점,37.4990209,127.0276559,버거킹,,,,,,,,
62,62.0,서울특별시 금천구 가산디지털1로 168,가산디지털점,37.48191218821725,126.88158303434446,버거킹,,,,,,,,
63,63.0,서울특별시 서초구 방배중앙로 200,방배카페골목,37.4970246929,126.9856336645,버거킹,,,,,,,,
64,64.0,서울특별시 중구 서소문로 136,시청역점,37.5635494826,126.9760453968,버거킹,,,,,,,,
65,65.0,서울특별시 송파구 올림픽로 76,종합운동장사거리점,37.5115631,127.0792026,버거킹,,,,,,,,
66,66.0,서울특별시 영등포구 국회대로70길 23,서여의도점,37.5288766777,126.9210104044,버거킹,,,,,,,,
67,67.0,서울특별시 용산구 한강대로 405,서울역점,37.5548376897,126.9717340524,버거킹,,,,,,,,
68,68.0,서울특별시 송파구 오금로 99,송파구청점,37.5134178844,127.1078389279,버거킹,,,,,,,,
69,69.0,서울특별시 서대문구 연희로 97,연희점,37.5668038826,126.9305145968,버거킹,,,,,,,,
70,70.0,서울특별시 용산구 한강대로23길 55,용산이마트점,37.5297736038,126.9647427471,버거킹,,,,,,,,
71,71.0,서울특별시 성북구 안암로 145,고대중앙광장점,37.5887034224,127.0316981048,버거킹,,,,,,,,
72,72.0,서울특별시 강남구 도곡로 447,대치점,37.4986937546,127.0593167322,버거킹,,,,,,,,
73,73.0,서울특별시 서초구 강남대로 221,양재점,37.483307215,127.0344258652,버거킹,,,,,,,,
74,74.0,서울특별시 동작구 상도로 83,신대방삼거리역점,37.4999121,126.9299862,버거킹,,,,,,,,
75,75.0,서울특별시 서초구 잠원로 69,강남NC점,37.5098628752,127.0071934462,버거킹,,,,,,,,
76,76.0,서울특별시 용산구 한강대로 92,국제점,37.5281742219,126.9675220252,버거킹,,,,,,,,
77,77.0,서울특별시 은평구 통일로 642,녹번대성GS점,37.6040784,126.9352716,버거킹,,,,,,,,
78,78.0,서울특별시 관악구 남부순환로 1796,서울대입구역점,37.4813393,126.9496075,버거킹,,,,,,,,
79,79.0,서울특별시 강서구 양천로 476,가양역점,37.5616037,126.8532854,버거킹,,,,,,,,
80,80.0,서울특별시 서대문구 신촌로 121,신촌1점,37.5562107,126.9393157,버거킹,,,,,,,,
81,81.0,서울특별시 영등포구 도신로 237,신길점,37.5126727,126.9171424,버거킹,,,,,,,,
82,82.0,서울특별시 마포구 월드컵로 155,마포구청역점,37.5613848,126.9049244,버거킹,,,,,,,,
83,83.0,서울특별시 강남구 봉은사로 502,삼성중앙역점,37.5128872,127.0538726,버거킹,,,,,,,,
84,84.0,서울특별시 광진구 아차산로 466,구의점,37.5397064,127.0939346,버거킹,,,,,,,,
85,85.0,서울특별시 양천구 중앙로 275,신정네거리역점,37.5207853,126.852237,버거킹,,,,,,,,
86,86.0,서울특별시 강동구 성내로 22,강동구청점,37.5296075,127.1228378,버거킹,,,,,,,,
87,87.0,서울특별시 강서구 강서로 308,내발산점,37.5531306,126.8368615,버거킹,,,,,,,,
88,88.0,서울특별시 광진구 아차산로 229 1층,건대입구역점,37.5408305,127.0690816,버거킹,,,,,,,,
89,89.0,서울특별시 강남구 봉은사로 105,신논현역점,37.5049634,127.0250571,버거킹,,,,,,,,
90,90.0,서울특별시 관악구 신림로 141,신림미림여고입구점,37.4716121,126.9334537,버거킹,,,,,,,,
91,91.0,서울특별시 강서구 공항대로 549,등촌역점,37.5502213,126.8670783,버거킹,,,,,,,,
92,92.0,서울특별시 성북구 동소문로 120,성신여대입구역점,37.5935068,127.0184118,버거킹,,,,,,,,
93,93.0,서울특별시 노원구 노해로 456,노원역점,37.6535305,127.0586717,버거킹,,,,,,,,
94,94.0,서울특별시 중구 퇴계로 52 티마크그랜드호텔 명동 1층,회현역점,37.5583361,126.9784215,버거킹,,,,,,,,
95,95.0,서울특별시 양천구 공항대로 630,염창역점,37.5465353,126.8747144,버거킹,,,,,,,,
96,96.0,서울특별시 동대문구 경희대로 1-1,경희대점,37.5918385,127.0521165,버거킹,,,,,,,,
97,97.0,서울특별시 서초구 방배로 127 (방배동 925-3),방배점,37.485281,126.9948835,버거킹,,,,,,,,
98,98.0,서울특별시 양천구 오목로 299,목동이마트점,37.5260820776,126.8703542151,버거킹,,,,,,,,
99,99.0,서울특별시 마포구 월드컵북로 344,상암점,37.576503786,126.8938904997,버거킹,,,,,,,,
100,100.0,서울특별시 중랑구 망우로 400,망우점,37.5986769,127.0965557,버거킹,,,,,,,,
101,101.0,서울특별시 은평구 통일로 750,불광점,37.6123464,126.9286789,버거킹,,,,,,,,
102,102.0,서울특별시 강서구 공항대로 32,송정역점,37.5610338,126.8107236,버거킹,,,,,,,,
103,103.0,서울특별시 송파구 송파대로 448,석촌점,37.5065967983,127.1063859654,버거킹,,,,,,,,
104,104.0,서울특별시 송파구 위례중앙로43 GS주유소 내,위례신도시GS점,37.4753528,127.1322885,버거킹,,,,,,,,
105,105.0,서울특별시 노원구 노원로 236,하계점,37.6391058,127.0751285,버거킹,,,,,,,,
106,106.0,서울특별시 동작구 노량진로 169,노량진점,37.5140993435,126.9448245088,버거킹,,,,,,,,
107,107.0,서울특별시 강서구 화곡로 142,화곡역점,37.5405706,126.8376195,버거킹,,,,,,,,
108,108.0,서울특별시 노원구 노원로 3,화랑대역점,37.6219901,127.0866513,버거킹,,,,,,,,
109,109.0,서울특별시 중랑구 겸재로 180,면목역점,37.5882095,127.0879653,버거킹,,,,,,,,
0,,서울 강남구 역삼동 822-2,강남 2호점,37.4986859,127.0287553,맥도날드,,,,,,,,
1,,서울 강북구 미아동 197-5,미아역,37.626944,127.026192,맥도날드,,,,,,,,
2,,서울 금천구 가산동 60-22,마리오 아울렛,37.4779193,126.8872055,맥도날드,,,,,,,,
3,,서울 강서구 등촌동 630,등촌 DT,37.5582134,126.8597362,맥도날드,,,,,,,,
4,,서울 송파구 신천동 7-25,잠실역,37.5150646,127.099686,맥도날드,,,,,,,,
5,,서울 종로구 명륜2가 197-1,성균관대,37.5834143,126.9988817,맥도날드,,,,,,,,
6,,서울 송파구 송파동 84,석촌역,37.5059873,127.1091036,맥도날드,,,,,,,,
7,,서울 서초구 서초동 1674-5,서울교대점,37.4939517,127.0161834,맥도날드,,,,,,,,
8,,서울 영등포구 양평동3가 80-2,양평SK DT,37.5309805,126.893343,맥도날드,,,,,,,,
9,,서울 양천구 신월동 525-1,신월남부 DT점,37.5197288,126.8387402,맥도날드,,,,,,,,
10,,서울 서대문구 창천동 33-12,연세대점,37.5585515,126.9367086,맥도날드,,,,,,,,
11,,서울 강남구 삼성동 158-15,삼성역,37.5082794,127.0587636,맥도날드,,,,,,,,
12,,서울 마포구 서교동 490,합정메세나폴리스,37.5507165,126.9134947,맥도날드,,,,,,,,
13,,서울 영등포구 여의도동 23,여의도,37.525103,126.92577838897704,맥도날드,,,,,,,,
14,,서울 강남구 논현동 242-29,강남구청,37.5162358,127.0413134,맥도날드,,,,,,,,
15,,서울 광진구 화양동 212,어린이대공원점,37.5472224,127.0730854,맥도날드,,,,,,,,
16,,서울 중구 회현동3가 1-5,명동 2호점,37.5605158,126.9846104,맥도날드,,,,,,,,
17,,서울 금천구 가산동 50-3,가산디지털,37.4813244,126.8837789,맥도날드,,,,,,,,
18,,서울 서초구 양재동 81,양재 SK DT,37.478071,127.03961,맥도날드,,,,,,,,
19,,서울 금천구 가산동 371-6,가산비지니스센터점,37.4801705,126.8811402,맥도날드,,,,,,,,
20,,서울 동작구 사당동 147-29,이수점,37.484658,126.980731,맥도날드,,,,,,,,
21,,서울 구로구 신도림동 692,신도림 디큐브,37.5094279,126.8898029,맥도날드,,,,,,,,
22,,서울 마포구 도화동 559,공덕점,37.5411571,126.9471352,맥도날드,,,,,,,,
23,,서울 동작구 흑석동 221,중앙대,37.506553,126.958968,맥도날드,,,,,,,,
24,,서울 강남구 대치동 938-22,한티역,37.4973442,127.055157,맥도날드,,,,,,,,
25,,서울 강남구 역삼동 707-27,선릉,37.5034932,127.0470395,맥도날드,,,,,,,,
26,,서울 서초구 서초동 1536-1,서초GS점,37.486518,127.009527,맥도날드,,,,,,,,
27,,서울 중구 명동1가 48-2,명동,37.564146,126.9845069,맥도날드,,,,,,,,
28,,서울 구로구 구로동 197-21,구로디지털,37.485098,126.8950405,맥도날드,,,,,,,,
29,,서울 종로구 종로3가 10,종로 3,37.570588,126.990462,맥도날드,,,,,,,,
30,,서울 은평구 응암동 90-1,은평이마트,37.600317,126.920178,맥도날드,,,,,,,,
31,,서울 강남구 신사동 603-2,압구정CGV,37.524435,127.028976,맥도날드,,,,,,,,
32,,서울 서초구 서초동 1338-20,서초뱅뱅,37.490081,127.030926,맥도날드,,,,,,,,
33,,서울 도봉구 쌍문동 700,쌍문DT점,37.653641,127.037193,맥도날드,,,,,,,,
34,,서울 성동구 성수동2가 333-16,성수이마트,37.540261,127.053351,맥도날드,,,,,,,,
35,,서울 서초구 양재동 24,양재,37.4822573,127.0358688,맥도날드,,,,,,,,
36,,서울 구로구 구로동 3-25,신도림 테크노점,37.506818,126.890674,맥도날드,,,,,,,,
37,,서울 용산구 동자동 43-205,서울역,37.5546203,126.9704671,맥도날드,,,,,,,,
38,,서울 성북구 종암동 10-15,종암SK,37.59578,127.0360251,맥도날드,,,,,,,,
39,,서울 은평구 구산동 1-14,구산,37.6106,126.916698,맥도날드,,,,,,,,
40,,서울 송파구 가락동 193-7,가락DT점,37.494879,127.130762,맥도날드,,,,,,,,
41,,서울 송파구 잠실동 181-9,신천,37.511393,127.082759,맥도날드,,,,,,,,
42,,서울 강서구 공항동 45-38,송정역,37.561718,126.809705,맥도날드,,,,,,,,
43,,서울 동대문구 전농동 295-96,전농,37.578132,127.057758,맥도날드,,,,,,,,
44,,서울 양천구 목동 908-25,파리공원점,37.537162,126.881005,맥도날드,,,,,,,,
45,,서울 은평구 갈현동 456-28,연신내,37.617615,126.919217,맥도날드,,,,,,,,
46,,서울 중랑구 망우동 506-1,상봉이마트,37.5964905,127.093618,맥도날드,,,,,,,,
47,,서울 강남구 청담동 87-3,청담DT,37.5237111,127.0403004,맥도날드,,,,,,,,
48,,서울 양천구 신정동 323-20,양천구청DT점,37.515464,126.862965,맥도날드,,,,,,,,
49,,서울 성동구 행당동 31-7,한양대,37.557201,127.041917,맥도날드,,,,,,,,
50,,서울 중랑구 신내동 666,신내,37.606387,127.094714,맥도날드,,,,,,,,
51,,서울 종로구 동숭동 1-34,대학로,37.58285,127.002106,맥도날드,,,,,,,,
52,,서울 노원구 상계동 763-2,중계역,37.648286,127.062056,맥도날드,,,,,,,,
53,,서울 광진구 자양동 216-11,구의역,37.536406,127.084466,맥도날드,,,,,,,,
54,,서울 양천구 신정동 899-6,목동,37.528116,126.863788,맥도날드,,,,,,,,
55,,서울 중랑구 상봉동 130-166,중랑,37.59341,127.075477,맥도날드,,,,,,,,
56,,서울 노원구 중계동 359-14,중계,37.650831,127.07599,맥도날드,,,,,,,,
57,,서울 성북구 동소문동1가 32-3,삼선,37.5894108,127.0075428,맥도날드,,,,,,,,
58,,서울 영등포구 영등포동3가 10-4,영등포,37.516948,126.90763,맥도날드,,,,,,,,
59,,서울 관악구 신림동 1641-22,신림,37.481966,126.930161,맥도날드,,,,,,,,
60,,서울 성북구 안암동5가 102-33,안암,37.584398,127.029239,맥도날드,,,,,,,,
61,,서울 강북구 번동 418-17,수유,37.637908,127.026011,맥도날드,,,,,,,,
62,,서울 서초구 방배동 909-9,방배,37.481612,126.997127,맥도날드,,,,,,,,
63,,서울 동작구 노량진동 100-1,노량진,37.5134312,126.943535,맥도날드,,,,,,,,
64,,서울 용산구 이태원동 56-21,이태원,37.5339542,126.9897127,맥도날드,,,,,,,,
65,,서울 양천구 신월동 199-3,신월DT,37.5314234,126.8308779,맥도날드,,,,,,,,
66,,서울 동대문구 장안동 308-4,장안사거리점,37.572507,127.072619,맥도날드,,,,,,,,
67,,서울 동대문구 이문동 305-2,외대,37.595842,127.061874,맥도날드,,,,,,,,
68,,서울 강남구 신사동 514-15,신사역,37.517415,127.021881,맥도날드,,,,,,,,
69,,서울 강남구 논현동 129-1,학동역,37.513571,127.0304277,맥도날드,,,,,,,,
70,,서울 강서구 염창동 280-11,염창 DT점,37.547627,126.8715,맥도날드,,,,,,,,
71,,서울 서대문구 남가좌동 324-3,명지대점,37.579896,126.924725,맥도날드,,,,,,,,
72,,서울 동작구 상도동 505-5,숭실대,37.495071,126.956887,맥도날드,,,,,,,,
73,,서울 노원구 상계동 1022,상계DT,37.672395,127.056223,맥도날드,,,,,,,,
74,,경기 양주시 장흥면 삼하리 250-16,양주휴게소DT,37.678968,126.91616,맥도날드,,,,,,,,
75,,서울 강동구 상일동 502,상일동점,37.5498037,127.1753478,맥도날드,,,,,,,,
76,,서울 도봉구 도봉동 620-25,방학역DT점,37.670048,127.043274,맥도날드,,,,,,,,
77,,서울 송파구 잠실동 305-15,송파잠실DT,37.504361,127.077051,맥도날드,,,,,,,,
78,,서울 노원구 공릉동 435-2,과학기술대점,37.629723,127.07612,맥도날드,,,,,,,,
79,,서울 금천구 시흥동 903-4,서울시흥DT,37.45046,126.902621,맥도날드,,,,,,,,
80,,서울 강북구 번동 106,서울번동DT점,37.621142,127.045245,맥도날드,,,,,,,,
81,,서울 강북구 미아동 682-12,미아DT,37.618093,127.021708,맥도날드,,,,,,,,
82,,서울시 강서구 화곡동 1026,우장산DT,37.545063,126.837336,맥도날드,,,,,,,,
83,,서울 강동구 천호동 31-10,굽은다리역DT,37.547256,127.142984,맥도날드,,,,,,,,
84,,서울 강동구 둔촌동 517-2,서울둔촌DT,37.52928,127.137334,맥도날드,,,,,,,,
85,,서울 구로구 고척동 73-20,고척DT,37.497228,126.863536,맥도날드,,,,,,,,
86,,서울 영등포구 신길동 505,보라매,37.5003258,126.9200103,맥도날드,,,,,,,,
87,,서울 강남구 삼성동 159,코엑스,37.5105202,127.0602059,맥도날드,,,,,,,,
88,,서울 마포구 상암동 1602,서울 상암 DMC,37.5804493,126.8899133,맥도날드,,,,,,,,
89,,서울 서대문구 홍제동 253-11,홍제역,37.588756,126.944663,맥도날드,,,,,,,,
90,,서울 강남구 삼성동 113-7,강남삼성DT,37.5108629,127.0473756,맥도날드,,,,,,,,
91,,서울 종로구 창신동 290,동묘,37.5731655,127.0151274,맥도날드,,,,,,,,
92,,서울 마포구 망원동 377-19,망원점,37.5560628,126.9097173,맥도날드,,,,,,,,
93,,서울 송파구 장지동 896,위례신도시,37.4749314,127.1428218,맥도날드,,,,,,,,
94,,서울 노원구 하계동 284,세이브존 노원,37.6366485,127.0689352,맥도날드,,,,,,,,
95,,서울 중구 을지로1가 32,서울시청,37.5667729,126.9794809,맥도날드,,,,,,,,
0,0.0,,,37.4776598,127.1250068,맘스터치,가든파이브점,서울특별시,송파구,문정동,,,,
1,1.0,,,37.4814002,126.8837813,맘스터치,가산디지털단지역점,서울특별시,금천구,벚꽃로,,,,
2,2.0,,,37.4754654,126.8908853,맘스터치,가산센트럴점,서울특별시,금천구,가산동,,,,
3,3.0,,,37.56153,126.8539946,맘스터치,가양역점,서울특별시,강서구,등촌동,,,,
4,4.0,,,37.5784186,126.9099561,맘스터치,가재울점,서울특별시,서대문구,북가좌동,,,,
5,5.0,,,37.5079472,127.0272491,맘스터치,강남논현점,서울특별시,강남구,강남대로120길,,,,
6,6.0,,,37.4956509,127.0320224,맘스터치,강남대성학원점,서울특별시,강남구,강남대로78길,,,,
7,7.0,,,37.5047276,127.0460538,맘스터치,강남선릉점,서울특별시,강남구,선릉로93길,,,,
8,8.0,,,37.4753039,127.1047122,맘스터치,강남세곡점,서울특별시,강남구,자곡로,,,,
