시,구,동,명칭,분류,주소,y,x
서울,은평구,진관동,진관내동 생태경관보전지역,생태탐방,은평구 진관동 282-1번지 일대(북한산국립공원 북한산성 입구 주변 습지 ),37.6556949529375,126.944354993598
서울,서대문구,홍제동,안산공원,산과공원,서울특별시 서대문구 홍제동 산33번지 일대,37.5812208737341,126.949471173931
서울,영등포구,여의도동,여의도공원,산과공원,서울특별시 영등포구 여의공원로68(여의도동 2번지),37.5268088229325,126.922284053463
서울,강서구,염창동,염창공원,산과공원,서울 강서구 염창동 산24-1,37.5577647064341,126.868791941346
서울,영등포구,영등포동,영등포공원,산과공원,서울특별시 영등포구 영등포동 582-3번지,37.5150673504651,126.910733323543
서울,송파구,오금동,오금공원,산과공원,서울 송파구 오금동 5번지 (오금근린공원 관리사무소 옆),37.5089470638368,127.13305956622
서울,강북구,번동,오동공원,산과공원,"서울 강북구 번동, 미아동 일대",37.6327042080771,127.031738196956
서울,구로구,오류동,온수공원,산과공원,"서울 구로구 궁동, 개봉동,수궁동,온수동,오류동일대",37.4995762151896,126.836411869346
서울,송파구,방이동,올림픽공원,산과공원,서울 송파구 방이동 88번지,37.5210314837189,127.116165091989
서울,종로구,명륜3가,와룡공원,산과공원,서울특별시 종로구 명륜동3가 산2-14,37.5911688666848,126.990123964035
서울,마포구,창전동,와우공원,산과공원,(121-880) 서울특별시 마포구 창전동 3-193번지 일대(홍익대 뒷산),37.5529293584843,126.929628235226
서울,마포구,합정동,외국인묘지공원,산과공원,서울 마포구 합정동 145- 8일대,37.5465227992805,126.911769148865
서울,동대문구,용두동,용두공원,산과공원,(130-070) 서울특별시 동대문구 용두동 34-1번지 일대,37.573225401116,127.040095529989
서울,중랑구,면목동,용마공원,산과공원,서울 중랑구 면목동 산 1-4,37.573383957255,127.090942778547
서울,용산구,용산동6가,용산가족공원,산과공원,서울 용산구 서빙고로 137 국립중앙박물관,37.5201168643347,126.984592154409
서울,양천구,목동,용왕산근린공원,산과공원,서울 양천구 용왕정길 32,37.5424578597629,126.877279495388
서울,서초구,방배동,우면산,산과공원,방배동 산92-1,37.4712522813799,127.002456948211
서울,강서구,화곡동,우장공원,산과공원,서울 강서구 화곡동 산60-1,37.5504023690235,126.843553181181
서울,마포구,성산동,월드컵공원,산과공원,서울특별시 마포구 월드컵로 243-60,37.5635271495035,126.898437121059
서울,도봉구,창동,월천근린공원,산과공원,(132-040) 서울특별시 도봉구 창동 28번지,37.6475682555549,127.05088353713
서울,서초구,내곡동,인능산,산과공원,내곡동 산12-404 일원,37.4486695018909,127.066583456467
서울,종로구,옥인동,인왕산공원,산과공원,서울특별시 종로구 옥인동 산3-1,37.5845055969599,126.963877217283
서울,강동구,둔촌동,일자산 도시자연공원,산과공원,서울 강동구 동남로 660(둔촌동 산 140번지),37.5330196344931,127.151356340452
서울,영등포구,여의도동,자매공원,산과공원,서울 영등포구 여의도동 56번지,37.5175286381865,126.930460204563
서울,송파구,장지동,장지공원,산과공원,서울 송파구 장지동 산 11번지,37.4899814121246,127.136165542059
서울,중랑구,망우동,중랑캠핑숲,산과공원,중랑캠핑장(중랑구 망우로 87길 110),37.6049551146885,127.109960818343
서울,영등포구,영등포동2가,중마루공원,산과공원,서울특별시 영등포구 영등포동2가 222,37.5197916984599,126.911368630536
서울,송파구,마천동,천마공원,산과공원,서울 송파구 마천동 산 1-1,37.5003841747659,127.158813420519
서울,송파구,마천동,천마근린공원,산과공원,송파구 마천동 산1-1,37.5003841747659,127.158813420519
서울,강동구,천호동,천호공원,산과공원,서울특별시 강동구 올림픽로 702(천호동360번지),37.5439476727563,127.125538378702
서울,성북구,석관동,청량공원,산과공원,서울 성북구 석관동 산1-77,37.6050835495105,127.052796456223
서울,도봉구,창동,초안산근린공원,산과공원,서울 도봉구 창동 677,37.6491528337101,127.040085321587
서울,도봉구,창동,초안산생태공원,산과공원,서울특별시 도봉구 창동 산157번지,37.6479179949756,127.045419684831
서울,종로구,종로2가,탑골공원,산과공원,서울특별시 종로구 종로2가 38-1번지,37.5711583562702,126.988357675419
서울,양천구,목동,파리공원,산과공원,서울 양천구 목동 906 번지,37.5347848605796,126.877023696848
서울,구로구,항동,푸른수목원,산과공원,(152-140) 서울특별시 구로구 항동 연동로 240,37.4819684351942,126.823669475359
서울,용산구,효창동,효창공원,산과공원,서울 용산구 효창동 255번지,37.5451826970622,126.960221399119
서울,중구,을지로5가,훈련원공원,산과공원,서울특별시 중구 을지로 227,37.5669291250632,127.004389310038
서울,강동구,고덕동,고덕동 생태경관보전지역,생태탐방,강동구 고덕동 396,37.5670550853422,127.149806891047
서울,서초구,원지동,청계산원터골 생태경관보전지역,생태탐방,서초구 원지동 산4-38번지,37.4383797698605,127.052164194228
서울,종로구,창신동,청계천하류 철새보호구역,생태탐방,서울 종로구 창신동 436-91,37.5698954844719,127.011088037425
서울,영등포구,양평동,안양천하류 철새보호구역,생태탐방,서울 영등포구 양평동,37.5282170949853,126.885713864668
서울,노원구,공릉동,불암산삼육대 생태경관보전지역,생태탐방,노원구 공릉동 산223-1번지,37.6423583062473,127.098879855677
서울,종로구,와룡동,창덕궁후원 생태경관보전지역,생태탐방,종로구 와룡동 2-71번지,37.5827695454415,126.991322772069
서울,은평구,신사동,봉산 생태경관보전지역,생태탐방,은평구 신사동 산93-16번지,37.5909175116027,126.901048857819
서울,서대문구,홍제동,인왕산 생태경관보전지역,생태탐방,"서대문구 홍제동 산1-1번지, 종로구 옥인동 산3-14 일대",37.5891532318481,126.955797091986
서울,광진구,광장동,아차산 생태공원,생태탐방,서울특별시 광진구 광장동 307번지,37.5518969936646,127.10124504977
서울,강동구,길동,길동자연생태공원,생태탐방,서울특별시 강동구 길동 3번지,37.5390660422084,127.153328745828
서울,영등포구,여의도동,여의도샛강 생태공원,생태탐방,서울 영등포구 여의도동 49,37.5171583085652,126.923997581817
서울,강서구,개화동,강서습지생태공원,생태탐방,강서구 개화동 168-2,37.5930974662261,126.812195661864
서울,서초구,우면동,우면산 자연생태공원,생태탐방,서초구 우면동 산34-1,37.4706518182941,127.014306798727
서울,마포구,상암동,월드컵공원,생태탐방,서울특별시 마포구 상암동 549번지,37.5715979723206,126.881674368525
서울,영등포구,여의도동,한강밤섬 생태경관보전지역,생태탐방,"윗밤섬-영등포구 여의도동 84번지, 아랫밤섬-마포구 당인동 313번지 일대",37.5267849150832,126.930167091136
서울,강동구,둔촌동,둔촌동 생태경관보전지역,생태탐방,강동구 둔촌동 212번지,37.5222599743443,127.14348442379
서울,송파구,방이동,방이동 생태경관보전지역,생태탐방,송파구 방이동 443-8번지,37.5110126423951,127.123923689605
서울,송파구,삼전동,탄천 생태경관보전지역,생태탐방,서울 송파구 삼전동,37.5027233386059,127.092519707191
서울,강동구,암사동,암사동 생태경관보전지역,생태탐방,강동구 암사동 624-1번지,37.5523544834433,127.121794375098
서울,서초구,염곡동,헌인릉 생태경관보전지역,생태탐방,서초구 내곡동 산13-1,37.4636619678626,127.046481857902
서울,중구,예장동,남산 생태경관보전지역,생태탐방,중구 예장동 산5-6번지,37.5539481137637,126.989913513291
서울,동대문구,답십리동,간데메공원,산과공원,서울특별시 동대문구 서울시립대로2길 59,37.5727809772819,127.049064320439
서울,양천구,신정동,갈산공원,산과공원,서울 양천구 신정동 산73-4,37.5086094528867,126.86927637409
서울,은평구,불광동,갈현근린공원,산과공원,서울특별시 은평구 불광동 ,37.6176523268171,126.937059476367
서울,금천구,독산동,감로천생태공원,산과공원,서울특별시 금천구 독산4동 371,37.4703221928095,126.906904825849
서울,성북구,돈암동,개운산공원,산과공원,서울특별시 성북구 돈암동,37.5962791991149,127.00991034218
서울,구로구,오류동,개웅산공원,산과공원,서울특별시 구로구 오류동,37.4889461307052,126.835492478188
서울,강서구,방화동,개화근린공원,산과공원,방화동 산153-1,37.5813081759352,126.806892865618
서울,종로구,신문로2가,경희궁,산과공원,서울특별시 종로구 새문안길 50,37.5717690679936,126.96798487452
서울,양천구,신정동,계남공원,산과공원,서울특별시 양천구 신정동 산44-2,37.5098816169624,126.856722842361
서울,구로구,고척동,고척공원,산과공원,서울특별시 구로구 고척동 산 9-14번지,37.5059338194411,126.852006942702
서울,금천구,시흥동,관악산(호암산),산과공원,시흥동 산93-1,37.4504095521038,126.925013021463
서울,관악구,,관악산공원,산과공원,서울특별시 관악구,37.4783683761333,126.951561853868
서울,종로구,세종로,광화문시민열린마당,산과공원,서울특별시 종로구 세종로 76-2,37.5752071090486,126.978413044806
서울,서초구,염곡동,구룡산,산과공원,염곡동 산25-1,37.4667054289841,127.059308631465
서울,강서구,가양동,구암공원,산과공원,서울특별시 강서구 허준로 5길 42(가양동 1471),37.5675982250856,126.853729825991
서울,은평구,진관동,구파발폭포(진관근린공원),산과공원,서울특별시 은평구 진관동 393,37.637083378098,126.919058656228
서울,동작구,동작동,국립현충원,산과공원,서울특별시 동작구 현충로 65,37.4999714874936,126.973857987116
서울,서대문구,연희동,궁동공원,산과공원,서울특별시 서대문구 연희동 산118번지,37.5719203684246,126.925640054498
서울,강서구,가양동,궁산공원,산과공원,서울특별시 강서구 가양동 산6-4,37.57425308557,126.841331638307
서울,금천구,독산동,금천체육공원,산과공원,(153-010) 서울특별시 금천구 독산동 산118-4번지,37.468311598807,126.908534104168
서울,금천구,시흥동,금천폭포공원,산과공원,(153-701) 서울특별시 금천구 시흥동 937-2번지,37.4466512544143,126.904201940369
서울,성동구,금호동3가,금호근린공원,산과공원,(133-093) 서울특별시 성동구 금호동3가,37.5499307132641,127.020166005976
서울,강동구,길동,길동생태공원,산과공원,서울특별시 강동구 천호대로 1291,37.5390660422084,127.153328745828
서울,동작구,사당동,까치산공원,산과공원,서울특별시 동작구 사당동 산32,37.4841342008806,126.963312780569
서울,강서구,방화동,꿩고개공원,산과공원,서울특별시 강서구 방화동 산110,37.5801165268804,126.815976107159
서울,종로구,동숭동,낙산공원,산과공원,서울특별시 종로구 낙산길 54,37.580453816225,127.007275178101
서울,중구,예장동,남산공원,산과공원,서울특별시 중구 삼일대로 231,37.5556326132925,126.992217614712
서울,용산구,이촌동,노들텃밭,산과공원,(140-030) 서울특별시 용산구 양녕로 445 노들텃밭 지원센터,37.5176638307111,126.958036465507
서울,동작구,대방동,노량진공원,산과공원,서울특별시 동작구 대방동 23-176,37.5108534853387,126.929587790617
서울,성동구,금호동4가,달맞이근린공원,산과공원,(133-094) 서울특별시 성동구 금호동4가,37.5447325755774,127.026161935006
서울,동대문구,답십리동,답십리공원,산과공원,서울특별시 동대문구 답십리동  산2-9,37.5737600225103,127.063557866963
서울,강남구,개포동,대모산공원,산과공원,서울특별시 강남구 개포동 산 53-22,37.4750682584627,127.072385409902
서울,강남구,도곡동,도곡공원,산과공원,서울특별시 강남구 도곡동 산31-1번지,37.4894218458727,127.044098731026
서울,강남구,신사동,도산공원,산과공원,서울특별시 강남구 신사동 649-9,37.5243907896015,127.035117384097
서울,강동구,고덕동,동명근린공원,산과공원,서울특별시 강동구 고덕동 229,37.5614676731183,127.164932597739
서울,종로구,동숭동,마로니에공원,산과공원,서울특별시 종로구 동숭동 1-124,37.5804820301789,127.002711409252
서울,금천구,독산동,만수천공원,산과공원,(153-010) 서울특별시 금천구 독산동 산8,37.4744740100373,126.90917268201
서울,강서구,등촌동,매화공원,산과공원,서울특별시 강서구 등촌동 630-14,37.5577803088128,126.860703846766
서울,강동구,상일동,명일근린공원,산과공원,서울특별시 강동구 상일동 135,37.5517582803975,127.164598403887
서울,송파구,문정동,문정근린공원,산과공원,(138-200) 서울특별시 송파구 문정동 2-5번지외 1필지,37.4865125024037,127.128966800378
서울,도봉구,방학동,발바닥공원,산과공원,(132-023) 서울특별시 도봉구 방학3동 270-1,37.6597678874712,127.031995190807
서울,강서구,방화동,방화공원,산과공원,서울특별시 강서구 방화동 855,37.5808753190034,126.814464335297
서울,동대문구,전농동,배봉산공원,산과공원,서울특별시 동대문구 전농동 32-20번지,37.5806921980698,127.064358844049
서울,서대문구,홍은동,백련공원,산과공원,서울특별시 서대문구 홍은동 산11번지,37.5962219542248,126.934296704726
서울,동작구,신대방동,보라매공원,산과공원,서울특별시 동작구 여의대방로 20길33(신대방동 395),37.494892120669,126.919491108563
서울,은평구,구산동,봉산도시자연공원,산과공원,서울특별시 은평구 구산동 산61,37.6043567763756,126.905664235484
서울,강남구,삼성동,봉은공원,산과공원,서울특별시 강남구 삼성동 73,37.5151406962454,127.056941943202
서울,강서구,화곡동,봉제산공원,산과공원,서울특별시 강서구 화곡동 산 1번지,37.5407306576792,126.858825808741
서울,중랑구,묵동,봉화산공원,산과공원,서울특별시 중랑구 묵동 산46-1,37.6086174482057,127.084236298283
서울,강북구,번동,북서울꿈의숲,산과공원,강북구 월계로 173,37.6202544613023,127.044324732036
서울,종로구,부암동,북악산공원,산과공원,서울특별시 종로구 부암동,37.5924142953538,126.964061015983
서울,종로구,평창동,북한산국립공원,산과공원,서울특별시 종로구 평창동,37.6063916960376,126.968357810931
서울,은평구,불광동,불광근린공원,산과공원,서울특별시 은평구 불광동 산33-1,37.6211009240235,126.930898267409
서울,노원구,중계동,불암산공원,산과공원,서울특별시 노원구 중계동,37.6525550467648,127.077488598779
서울,동작구,노량진동,사육신공원,산과공원,서울특별시 동작구 노량진동 152-3,37.5139096470956,126.947922408268
서울,종로구,사직동,사직공원,산과공원,서울특별시 종로구 사직동 1-29번지,37.5763070087568,126.968620728293
서울,동작구,사당동,삼일공원,산과공원,(156-090) 서울특별시 동작구 사당동 산24-17,37.4859101761481,126.974624516111
서울,종로구,삼청동,삼청공원,산과공원,서울특별시 종로구 삼청동 산2-1,37.592167680872,126.982823962243
서울,동작구,상도동,상도공원,산과공원,서울특별시 동작구 상도동 산75,37.4931426412792,126.950006746771
서울,마포구,상암동,상암근린공원,산과공원,(121-270) 서울특별시 마포구 상암동 1693번지,37.5795486023957,126.883109400881
서울,관악구,신림동,샘말공원,산과공원,서울시 관악구 대학동 산63-1,37.4643280288012,126.938417382626
서울,강동구,명일동,샛마을근린공원,산과공원,서울특별시 강동구 구천면로 429(명일동 288번지),37.550398832671,127.146490613144
서울,서대문구,현저동,서대문독립공원,산과공원,서울특별시 서대문구 통일로251(현저동 101번지) 일대,37.5746085138333,126.955611774864
서울,양천구,신월동,서서울호수공원,산과공원,서울특별시 양천구 남부순환로 64길 20(신월동 149-20),37.5274318869812,126.830086887893
서울,은평구,진관동,서오릉도시자연공원,산과공원,진관동 389-3,37.6374870778229,126.913429704395
경기,과천시,막계동,서울대공원,산과공원,경기도 과천시 막계동 159-1,37.4359636282906,127.01422844251
서울,성동구,성수동1가,서울숲,산과공원,(133-111) 서울특별시 성동구 뚝섬로 273(성수1가1동 685) ,37.5430701468405,127.041799099222
서울,광진구,능동,서울어린이대공원,산과공원,서울특별시 광진구 능동로 216,37.5520117024951,127.078772391405
서울,도봉구,도봉동,서울창포원,산과공원,서울시 도봉구 마들로 916(도봉동 4-2),37.6895391740107,127.047162261964
서울,서초구,양재동,서초문화예술공원,산과공원,(137-130) 서울특별시 서초구 양재동 200번지,37.4682649656675,127.031108085058
서울,영등포구,당산동,선유도공원,산과공원,(07200)서울시 영등포구 선유로 343 (당산동 1) 선유도공원관리사무소,37.5423832345578,126.901819342041
서울,성북구,성북동,성북공원,산과공원,서울특별시 성북구 돈암동 606번지,37.5951568662331,127.006933625102
서울,성동구,성수동2가,성수공원,산과공원,서울특별시 성동구 성수2가 302-25,37.5448139376614,127.052421806499
서울,종로구,장사동,세운초록띠광장,산과공원,(110-430) 서울특별시 종로구 장사동 ,37.5692172240881,126.994023346762
서울,종로구,세종로,세종로공원,산과공원,서울특별시 종로구 세종로 80-1번지,37.5733740925746,126.975914786533
서울,중구,만리동2가,손기정공원,산과공원,서울특별시 중구 손기정로 101(만리동2가 6-1번지),37.5554795035057,126.964815746241
서울,강북구,우이동,솔밭공원,산과공원,(142-892) 서울특별시 강북구 우이동 80번지,37.6529617325201,127.011901217642
서울,송파구,잠실동,송파나루공원,산과공원,서울 송파구 잠실동 47번지,37.507704547907,127.100563730672
서울,노원구,상계동,수락산공원,산과공원,서울 노원구 상계동,37.66125057554,127.060252770712
서울,서초구,양재동,시민의숲,산과공원,서울특별시 서초구 매헌로 99(양재동236),37.4730498033959,127.036977084936
서울,은평구,신사동,신사근린공원,산과공원,서울 은평구 신사동,37.5949214743515,126.908475948726
서울,도봉구,쌍문동,쌍문근린공원,산과공원,132 - 030 서울 도봉구 쌍문동 산80,37.6531725987523,127.02658998482
서울,송파구,잠실동,아시아공원,산과공원,서울 송파구 잠실동 84번지,37.510269158664,127.076397521085
서울,광진구,구의동,아차산,산과공원,구의2동 3,37.5536822057713,127.100535847774
서울,강남구,대치동,양재천,생태탐방,서울 강남구 대치동,37.4932421505467,127.056693501258
서울,중랑구,중화동,중랑천하류 철새보호구역,생태탐방,서울 중랑구 중화동,37.5994618167452,127.077320262185
