,id,name,place,x,y
0,1200778275,누구나,서울 종로구 관철동 45-1,126.984277225711,37.5696992619921
1,1405972272,프레쉬스터디카페 종로본점,서울 종로구 관철동 7-1,126.987390118116,37.5695086244849
2,1621480330,코넬스터디카페,서울 종로구 무악동 67-2,126.957014305547,37.5754768708493
3,1201830240,플래닛스터디카페 대학로점,서울 종로구 혜화동 143-2,127.001166138804,37.5845216599476
4,1886521714,더스터디 카페,서울 종로구 관철동 7-16,126.987163829054,37.5689247549924
5,1192265678,24시간스터디카페 프리카페 성균관대점,서울 종로구 명륜3가 127,126.99744584315,37.5837377739414
6,1140157304,랭스터디카페 대학로점,서울 종로구 동숭동 1-63,127.002780534371,37.5822637435758
7,267571885,작심스터디카페 혜화점,서울 종로구 명륜2가 8-67,126.999669406768,37.5841919017256
8,345425107,써밋스터디카페 서촌점,서울 종로구 통인동 137-7,126.970565533676,37.5793228669617
9,897423486,작심스터디카페 대학로점,서울 종로구 동숭동 1-113,127.002812208924,37.5815897996174
10,1355320575,더공간스터디카페,서울 종로구 동숭동 1-74,127.003552664617,37.5824988821726
11,2133285212,시작스터디카페 종로점,서울 종로구 인의동 112-14,126.99728890195114,37.57189870636039
12,630722351,공뜰,서울 종로구 종로2가 56-11,126.988069250821,37.5697285379659
13,1250289624,그린스터디카페 독립문역점,서울 종로구 무악동 63-10,126.957129561478,37.5758463205008
14,557181425,세검정스터디카페,서울 종로구 홍지동 97-5,126.958762279804,37.5999052071592
15,1769772574,크라스 스터디랩 종로점,서울 종로구 종로3가 119,126.991000959367,37.5700693741134
16,41275563,위넌스터디카페 성균관대점,서울 종로구 명륜2가 211,126.998184006553,37.5839864617557
17,1289783697,스터디카페 스페로 성균관대점,서울 종로구 명륜4가 187,126.998913140594,37.5826475945567
18,696879359,디스페이스,서울 종로구 평창동 462-4,126.97479975064,37.6123595990142
19,553312123,더스테이24 스터디카페,서울 종로구 명륜4가 176-3,126.999393170209,37.5826421920396
20,1869428440,더마이스스터디카페,서울 종로구 명륜3가 127,126.997409613351,37.5837557930182
21,1620202508,플래닛 스터디카페 혜화점,서울 종로구 혜화동 126-4,127.000665725384,37.5853424685756
22,952972046,언어교환101,서울 종로구 종로2가 75-8,126.986221868727,37.5699472787081
23,1972133671,초월스터디카페 혜화점,서울 종로구 명륜2가 222,126.997708500472,37.583874730315
24,1985646079,스터디101 신교점,서울 종로구 신교동 59,126.970065664629,37.5836871543902
25,1064234396,BnB 스터디,서울 종로구 이화동 113,127.003554610853,37.5758090015325
26,1312607892,스터디피아,서울 종로구 인의동 112-2,126.997356829593,37.5716527362257
27,1590217644,멘토즈스터디카페 혜화역점,서울 종로구 혜화동 90-18,127.002026583164,37.5842423404136
28,378331595,당근스터디카페,서울 서대문구 홍제동 274-49,126.947972735429,37.5933633516273
29,506810925,열공다방스터디카페 서대문점,서울 서대문구 냉천동 218,126.96412938388674,37.56791989823676
30,829771531,제이24스터디카페 홍제점,서울 서대문구 홍제동 139-4,126.947638252215,37.5859282151295
31,117266771,어라운드스터디카페 돈암점,서울 성북구 동소문동6가 26,127.012926253802,37.5923866232573
32,316709818,엘알마스터디카페 서대문점,서울 서대문구 천연동 108,126.961344683435,37.5682523876956
33,537231227,지니24스터디카페 홍은점,서울 서대문구 홍은동 24-78,126.94594562615167,37.596879911391866
34,1032617603,미라클 스터디카페 홍제센터,서울 서대문구 홍제동 139-5,126.947733454822,37.5857877024308
35,1474563790,데어스터디카페 홍은스테이,서울 서대문구 홍은동 464,126.94155117529152,37.59222870066407
36,2090145752,위넌스터디카페 한성대입구점,서울 성북구 동소문동1가 44,127.007391336117,37.5896480833444
37,1698914639,A1스터디카페 성신여대점,서울 성북구 동소문동6가 231,127.015750744369,37.5950081662317
38,1493523938,지니24스터디카페 홍제역점,서울 서대문구 홍제동 330-51,126.94244976095891,37.58987575090278
39,514222935,초월스터디카페 한성대점,서울 성북구 동소문동1가 49,127.007178464232,37.5895579972407
40,417492398,조슈아스터디카페,서울 성북구 동소문동3가 32,127.010088397462,37.5899362012061
41,177906519,오션스터디카페 돈암점,서울 성북구 동소문동7가 117-3,127.014340395918,37.5978104291739
42,2126489553,스키마스터디카페 정릉점,서울 성북구 정릉동 161-17,127.011918216292,37.6047230987235
43,716536935,튜터K랑,서울 성북구 동소문동5가 67-5,127.015086627707,37.5921854456787
44,562888656,우등스터디카페,서울 성북구 정릉동 373-4,127.007338842005,37.6085256493359
45,1524010029,시엘스터디카페,서울 중구 필동2가 64-2,126.996751681363,37.5610507014685
46,667838155,어라운드스터디카페 왕십리점,서울 중구 황학동 2503,127.02336217297214,37.56567054639221
47,1733182987,위넌스터디카페 약수역점,서울 중구 신당동 340-66,127.01238142905943,37.55704065989576
48,1886061660,위넌스터디카페 상왕십리점,서울 중구 황학동 1101-1,127.023272410697,37.568205966493
49,658129411,지니24스터디카페 약수역점,서울 중구 신당동 370-27,127.012041862614,37.5567974257139
50,102065996,체크업스터디카페 신당점,서울 중구 신당동 47-6,127.01830154843,37.5612385370068
51,460504618,셀독24스터디카페 상왕십리역점,서울 중구 신당동 170-29,127.024222161148,37.5649081303679
52,567375707,초월스터디카페 약수역점,서울 중구 신당동 370-53,127.01183711662,37.557438956556
53,474294389,작심스터디카페 충무로역점,서울 중구 필동1가 22-2,126.992224429565,37.5608432608489
54,891199146,위넌스터디카페 신금호역점,서울 성동구 금호동2가 444,127.019877407117,37.5540861657078
55,811338480,작심스터디카페 상왕십리역점,서울 성동구 하왕십리동 946-22,127.029659211787,37.563685138756
56,1344524707,랭스터디카페 신설동본점,서울 동대문구 신설동 98-24,127.026071050446,37.5761845938785
57,769601492,플래닛스터디 카페 신금호점,서울 성동구 금호동2가 456,127.020536032893,37.5539725272644
58,993387659,셀독24스터디카페 신금호역점,서울 성동구 금호동1가 119,127.020229656742,37.5551474812409
59,1887601028,아에르스터디카페 옥수점,서울 성동구 옥수동 284-2,127.013974643466,37.5433092657738
60,80574590,모어댄스터디카페 금호점,서울 성동구 금호동3가 1299,127.018615267761,37.5484127853006
61,1787190206,작심스터디카페 숙대눈송이점,서울 용산구 청파동3가 15-2,126.970217047818,37.5447028858404
62,2043560333,르하임스터디카페 숙대점,서울 용산구 청파동3가 111-9,126.96751943891094,37.54457243074806
63,1656697754,데어스터디카페 왕십리점,서울 성동구 하왕십리동 1058,127.023979959722,37.5579083363479
64,831592484,시작스터디카페 옥수점,서울 성동구 옥수동 285-73,127.014759989288,37.5435632520738
65,825881203,위넌스터디카페 성신여대점,서울 성북구 보문동1가 10,127.018523086055,37.5874520434743
66,207854062,DCT 스터디카페 상왕십리점,서울 성동구 홍익동 405,127.030312210495,37.5662726338633
67,572383784,어라운드스터디카페 숙대점,서울 용산구 청파동3가 114-8,126.966976425695,37.5442551283854
68,1906548536,작심스터디카페 동부이촌점,서울 용산구 이촌동 302-44,126.970023049877,37.5205091550197
69,104928809,블라썸스터디카페 숙대점,서울 용산구 청파동2가 63-5,126.966772384238,37.5450659704773
70,1563954075,리얼스터디카페 이촌2호점,서울 용산구 이촌동 302-64,126.967692890069,37.5202220216836
71,1954080351,더탑스터디카페,서울 용산구 한강로3가 40-892,126.95991261969,37.5242038710884
72,137501409,미라클스터디카페 원효센터,서울 용산구 원효로1가 133-3,126.967337741846,37.5382716893589
73,294579742,공부의신스터디카페 용산원효센터,서울 용산구 원효로4가 142-3,126.950485293323,37.5335562958832
74,1687617219,리얼스터디카페 이촌1호점,서울 용산구 이촌동 300-15,126.977874234851,37.5184169554596
75,804586085,엘더스터디카페 이촌점,서울 용산구 이촌동 300-20,126.977281441762,37.5186078556202
76,2023403911,비에이블스터디카페 압구정시그니처센터,서울 강남구 신사동 529,127.02106380546313,37.52319787115595
77,587269623,몽비현,서울 강남구 신사동 525-20,127.021301244206,37.5227653473258
78,802970241,얼리버드스터디카페,서울 서초구 잠원동 75-10,127.00134360276458,37.50547248942654
79,870256329,비에이블스터디카페 신반포센터,서울 서초구 잠원동 72-2,127.003519762284,37.5088034602399
80,1583216252,플라이스터디카페,서울 마포구 도화동 1-12,126.95403770861,37.5412378587113
81,1112685814,열공스터디카페 옥수점,서울 성동구 옥수동 296-15,127.015880013015,37.5425512842915
82,1768240471,워라밸스터디카페,서울 서초구 잠원동 28-4,127.01977143892539,37.51279150576261
83,27115872,그린램프라이브러리 반포2캠퍼스,서울 서초구 잠원동 76-7,127.001262177649,37.5057905451831
84,171181631,헤이든스터디룸,서울 서초구 잠원동 76-7,127.001235033865,37.5057797334071
85,1049159845,시너지플레이스 마포도화점,서울 마포구 도화동 353,126.951778364641,37.5390168939451
86,302260984,하우스터디 압구정스터디카페,서울 강남구 신사동 568-4,127.024910280314,37.5239125185101
87,252826418,SCT 스터디카페,서울 강남구 압구정동 415,127.019842489567,37.5248216890531
88,1164320264,타겟스터디카페,서울 강남구 신사동 576-4,127.026946930397,37.5249896702168
89,525483915,셀독24스터디카페,서울 서초구 반포동 1166,126.990341859891,37.5022239772889
90,459266152,지니24스터디카페 공덕점,서울 마포구 공덕동 105-158,126.955491968086,37.5503204862459
91,1680258462,헤이든스터디카페,서울 서초구 반포동 93-3,126.998694950022,37.4997556085268
92,1613740498,설의풀 스터디카페,서울 서초구 반포동 59-6,127.009078174424,37.503886378717
93,435162131,베스터디,서울 마포구 신공덕동 13-11,126.955527332584,37.5460344488169
94,1091696175,오션스터디카페 반포서래점,서울 서초구 반포동 94-2,126.997914638137,37.4996132383539
95,118064282,사계스터디카페 중앙대점,서울 동작구 흑석동 97-1,126.96280890315127,37.507736274201285
96,1070874210,랭스터디카페 중앙대점,서울 동작구 흑석동 183-1,126.961427742909,37.5081124513044
97,1065566374,초월스터디카페 공덕점,서울 마포구 공덕동 105-159,126.955449020941,37.5502267662196
98,718274277,온더데스크 스터디카페 중앙대점,서울 동작구 흑석동 181-11,126.961210354279,37.5085628825166
99,1105738079,모임 왕십리점,서울 성동구 행당동 4-31,127.040432590811,37.560150034133
100,634216076,위넌스터디카페 한양대점,서울 성동구 행당동 159-6,127.039631506459,37.558453728399
101,1505007894,위넌스터디카페 뚝섬역점,서울 성동구 성수동1가 22-5,127.049246778326,37.5442044270146
102,897010727,르하임스터디카페 한양대점,서울 성동구 행당동 31-11,127.042126349733,37.5571581316064
103,1105154860,초심스터디카페 한양대점,서울 성동구 행당동 1-123,127.041390955647,37.5617012184452
104,228973356,더공간스터디카페 한양대점,서울 성동구 행당동 16-53,127.042017112949,37.5601422729006
105,1866635508,스터디카페 위드,서울 성동구 성수동1가 656-564,127.0450466176878,37.5464225618209
106,890690501,리얼스터디카페 성수점,서울 성동구 성수동2가 289-14,127.054791457416,37.5457751289466
107,869611314,비에이블스터디카페 행당센터,서울 성동구 행당동 319-9,127.03371335168968,37.558270862166175
108,1702698886,캐치카페 한양대점,서울 성동구 행당동 32-6,127.042487311329,37.5570354666307
109,170455049,뚝섬 큰나래스터디,서울 성동구 성수동1가 656-994,127.046341109738,37.5463337629984
110,1738933598,디스터디카페 한양대점,서울 성동구 행당동 31-7,127.041929470086,37.5572410934397
111,2089525874,어라운드스터디카페 금호점,서울 성동구 금호동1가 1756,127.025774982506,37.5514360913659
112,1721696544,위넌스터디카페 성수점,서울 성동구 성수동1가 13-443,127.04810722061,37.5493730263822
113,579594396,스터디카페 위드 뚝섬점,서울 성동구 성수동1가 13-103,127.048207784076,37.5491360227602
114,1986295933,아이디어스터디카페,서울 성동구 행당동 322-21,127.030744436024,37.5576220535755
115,374947709,그루스터디카페 신금호센터,서울 성동구 금호동1가 172,127.024572206678,37.5554692145237
116,78912858,망고스터디카페 상왕십리역점,서울 성동구 홍익동 420,127.030481113925,37.5668879705822
117,1396217997,달빛정원스터디카페,서울 성동구 행당동 322-100,127.033969250516,37.5560363154088
118,1010666477,올탑스터디카페 전농1동점,서울 동대문구 전농동 648-6,127.047291903485,37.5753851248445
119,657074278,스터디위즈,서울 동대문구 용두동 104-3,127.032513074378,37.5777363096048
120,1167579905,지공스터디카페 전농점,서울 동대문구 전농동 652-1,127.049546737211,37.5751130006576
121,1410599171,공본스터디카페 전농센터,서울 동대문구 전농동 498-21,127.048078114947,37.5762858017094
122,1402165003,어라운드스터디카페 전농점,서울 동대문구 전농동 26-15,127.05789250699,37.5756777304
123,1367717957,랭스터디카페 고려대점,서울 성북구 안암동5가 104-34,127.029694314417,37.5836800070669
124,452450293,스터디카페 루,서울 동대문구 답십리동 99-22,127.057352701405,37.5744328194504
125,1305167019,더공간스터디카페 고대점,서울 성북구 안암동5가 134-35,127.02887309077863,37.58262604854429
126,1720492374,플랜스터디카페 청량리점,서울 동대문구 전농동 221-6,127.052732187363,37.5782029321779
127,51192534,랭스터디카페,서울 광진구 자양동 5-55,127.069151843007,37.5390137003658
128,1529991871,어라운드스터디카페 중곡2호점,서울 광진구 중곡동 21-9,127.087265596305,37.5631178176802
129,456957942,열공다방 스터디카페 군자점,서울 광진구 능동 276-1,127.08010517586,37.5564555171091
130,589417480,작심스터디카페 화양점,서울 광진구 화양동 18-26,127.070223466253,37.5475725616006
131,155974163,서당스터디라운지 건대점,서울 광진구 화양동 2-46,127.072311342719,37.544107861588
132,1167542934,홈워크,서울 광진구 화양동 33-34,127.068890214346,37.5448847662898
133,1223487897,더스카이스터디카페,서울 광진구 구의동 254-36,127.083790073704,37.5422352059728
134,866618801,랭스터디카페 구의점,서울 광진구 구의동 200-21,127.0945376066243,37.540623311767305
135,707039156,어라운드스터디카페 중곡1호점,서울 광진구 중곡동 24-2,127.086695414131,37.5633506947623
136,374457014,스토피아 광진센터,서울 광진구 구의동 31-23,127.093401300046,37.5531030472539
137,1968946721,어라운드스터디카페 자양점,서울 광진구 자양동 512-2,127.070122611076,37.5365479914375
138,242535696,초심스터디카페 광장점,서울 광진구 광장동 470-10,127.097632190065,37.5414190793696
139,1760006635,화이트펜슬스터디카페 광장점,서울 광진구 구의동 211-3,127.093915661487,37.5409301478929
140,1634202347,공공장소스터디카페,서울 광진구 화양동 495-17,127.076280166044,37.545646072895
141,2144296755,베프스터디카페 구의점,서울 광진구 구의동 68-25,127.086797700846,37.5461487756505
142,589062091,하우스터디 세종스터디카페,서울 광진구 화양동 116-2,127.070902458343,37.5475973838106
143,1801137642,시작스터디카페 자양점,서울 광진구 자양동 601-9,127.075530793551,37.5319243247471
144,1623243437,시작스터디카페 중곡점,서울 광진구 중곡동 150-104,127.086902431548,37.5622801590218
145,28471028,이루다스터디카페 자양점,서울 광진구 자양동 553-501,127.071274495245,37.5342443444827
146,1382759703,숨스터디카페,서울 광진구 화양동 498-1,127.07578301043489,37.546378905097114
147,1924557794,지니24스터디카페 군자역점,서울 광진구 중곡동 161-23,127.080738246297,37.5589454418044
148,2134552687,랭스터디카페 세종대점,서울 광진구 화양동 206,127.072970841447,37.5473834880346
149,597873579,스터디카페 혜윰,서울 광진구 구의동 250-19,127.084385302515,37.5422726240951
150,2077817173,블루문스터디카페 세종대점,서울 광진구 군자동 373-8,127.072862918939,37.5481151655689
151,1919922974,그루스터디카페 건대중문센터,서울 광진구 화양동 3-22,127.07199384275458,37.54341879116343
152,1251556854,브릭핸즈 스터디카페,서울 광진구 화양동 427-2,127.075973879327,37.5448984411884
153,96078926,나무스터디,서울 광진구 자양동 623-18,127.081357537644,37.5341441245186
154,2088294435,초심스터디카페 광진구청점,서울 광진구 자양동 769-7,127.082836575873,37.5395148598093
155,1188547721,어라운드스터디카페 구의점,서울 광진구 자양동 661-27,127.083359760452,37.5317739969875
156,1120134912,탑플라이트스터디카페 중곡센터,서울 광진구 중곡동 21-11,127.087287494575,37.5634547740618
157,2073848684,지공스터디카페 광장점,서울 광진구 광장동 246-11,127.102617100951,37.5459558880488
158,1724639357,자북스터디카페,서울 광진구 자양동 553-476,127.068355520648,37.5343217541658
159,1864389490,게이트스터디카페 구의본점,서울 광진구 구의동 219-3,127.092895646849,37.5395983762096
160,699862037,시작스터디카페 광장점,서울 광진구 구의동 199-8,127.09524571741,37.5404551568289
161,1288187012,올공스터디카페,서울 광진구 화양동 132-6,127.070503926538,37.5473813827544
162,203566220,자양스터디카페,서울 광진구 자양동 658-135,127.08490610772037,37.53255766719861
163,1600747247,집중독서실스터디카페,서울 광진구 광장동 457-25,127.10139645945,37.5420321907338
164,2070436979,초심스터디카페 군자점,서울 광진구 중곡동 341-29,127.081676318982,37.5567085219382
165,1569321014,시너지플레이스 서울자양점,서울 광진구 자양동 610-12,127.076201877795,37.5332105229806
166,1172527233,청정24시스터디카페,서울 광진구 자양동 666-28,127.084000183479,37.5298138656748
167,1154248686,마스터플랜 구의점,서울 광진구 구의동 229-1,127.090320697723,37.5445621774196
168,1841669866,스터디엔카페 건대입구센터,서울 광진구 자양동 550-1,127.068397614212,37.5358137867804
169,1724670632,초심스터디카페 구의점,서울 광진구 구의동 202-5,127.093845451337,37.5426907565714
170,431746290,서다스터디카페,서울 광진구 자양동 679-1,127.084246775344,37.5317886845726
171,358342051,이산스터디카페,서울 광진구 중곡동 24-6,127.086810164651,37.5627487449732
172,1245747644,더스터디카페 회기점,서울 동대문구 휘경동 281-6,127.05957620327781,37.588907980955234
173,144707760,작심스터디카페 고려대정문점,서울 동대문구 제기동 137-332,127.036016548578,37.5888949961359
174,1569355921,랭스터디카페 경희대점,서울 동대문구 회기동 57-11,127.054321720719,37.5907998968862
175,2137798443,브리즈스터디카페 장안점,서울 동대문구 장안동 361-1,127.068262521996,37.5663396821936
176,1265985637,그루스터디카페 휘경센터,서울 동대문구 휘경동 49,127.072801293333,37.5824755851292
177,1121803233,타임유스터디카페 팔복장안점,서울 동대문구 장안동 331-2,127.07405026241,37.5724052983393
178,1782254689,커피엔스터디카페,서울 동대문구 이문동 325-52,127.059234160236,37.5944879963941
179,542794617,디씨티 스터디카페 신이문점,서울 동대문구 이문동 38-46,127.069156557328,37.6004309426132
180,1838558013,어라운드스터디카페 휘경점,서울 동대문구 휘경동 42-23,127.064417177918,37.5909750174418
181,1223901816,초심스터디카페 경희대점,서울 동대문구 회기동 45-107,127.053121718791,37.5910851565587
182,112577914,비바체스터디카페 경희대점,서울 동대문구 회기동 31-1,127.05285584187,37.5929791609938
183,590452775,열공다방스터디카페 서울시립대점,서울 동대문구 전농동 103-103,127.05307447113,37.5835456711565
184,1633151647,초월스터디카페 장안동점,서울 동대문구 장안동 308,127.072655777723,37.5725359080622
185,1734155163,위넌스터디카페 장안센터2호점,서울 동대문구 장안동 107-19,127.068093092356,37.5791627384999
186,1608642290,르하임스터디카페 경희대점,서울 동대문구 회기동 42-84,127.052323319655,37.592492862666
187,578693282,위넌스터디카페 장안점,서울 동대문구 장안동 335-5,127.073936575378,37.5719116243934
188,486961225,위넌스터디카페 회기점,서울 동대문구 이문동 264-222,127.057149266593,37.5985579007546
189,516831515,작심스터디카페 장안점,서울 동대문구 답십리동 2-146,127.066074752691,37.5729614404769
190,860453305,비에이블스터디카페 서울시립대센터,서울 동대문구 전농동 150,127.054547314425,37.5834152567156
191,299680347,어반트리 스터디카페 전농센터,서울 동대문구 전농동 295-316,127.056906570137,37.5772567518287
192,1069450302,스터디룸 개러지랩,서울 동대문구 제기동 137-75,127.035008462859,37.5880573763595
193,535537759,이지스스터디카페 경희대점,서울 동대문구 회기동 346-18,127.05611523618974,37.590802661817435
194,279032778,새날스터디카페,서울 동대문구 휘경동 77-6,127.062798847466,37.5906001758473
195,1249856366,서당 스터디라운지 서울시립대점,서울 동대문구 전농동 124-2,127.053075398598,37.5832573528937
196,685138684,그로우랩스터디카페 동대문휘경점,서울 동대문구 휘경동 57-1,127.068315156331,37.5843090848262
197,765253191,포텐스터디카페 경희대점,서울 동대문구 회기동 16-46,127.052717494563,37.5926864005224
198,2009535864,시작스터디카페 회기점,서울 동대문구 휘경동 183-245,127.056976078706,37.5912203097503
199,2015802132,퍼플스터디카페 동대문전농센터,서울 동대문구 전농동 26-13,127.057865492828,37.575877764405
200,684928460,스터디엔카페독서실,서울 동대문구 장안동 330-1,127.073000075422,37.57271229065
201,1930521472,전농스터디카페,서울 동대문구 전농동 295-146,127.057508168006,37.5763987137576
202,616146167,초심스터디카페 장안사거리점,서울 동대문구 장안동 308-1,127.072153476117,37.5728497623307
203,553148886,일취월장입시관리형스터디카페 전농점,서울 동대문구 전농동 40,127.059886425469,37.5775868436018
204,1537047571,본스터디카페,서울 동대문구 답십리동 97-18,127.057791305008,37.5750948365605
205,427960958,멘토즈스터디카페 경희대점,서울 동대문구 회기동 45-74,127.053239694635,37.5913932426916
206,1463134747,화이트펜슬스터디카페 서울시립대점,서울 동대문구 전농동 124-12,127.053564334176,37.5830408936479
207,86272745,멘토즈스터디카페 서울시립대점(2022년5월오픈예정),서울 동대문구 전농동 152-11,127.05485066753667,37.58332681880632
208,2042682666,위넌스터디카페 면목역점,서울 중랑구 면목동 126-1,127.086724283984,37.5902002981824
209,467126321,초월스터디카페 중화1호점,서울 중랑구 중화동 301-13,127.0796862166956,37.598748460372974
210,814972269,위넌스터디카페 사가정역점,서울 중랑구 면목동 605-32,127.08599147595,37.5811368471729
211,1838921882,리앤리스터디카페,서울 중랑구 망우동 209-4,127.1043275602,37.6007744996174
212,1837863900,플랜스터디카페 면목점,서울 중랑구 망우동 444-26,127.098418249154,37.5919138233786
213,957683956,토리스터디룸카페,서울 중랑구 중화동 305-18,127.079008560729,37.6025709176797
214,1865614307,작심스터디카페 면목점,서울 중랑구 면목동 354-4,127.086013984702,37.5770841608322
215,1402497385,작심스터디카페 서울먹골점,서울 중랑구 묵동 171-14,127.078395663777,37.6142085045271
216,1053474562,비타스터디카페,서울 중랑구 신내동 521-10,127.096470360571,37.6021615005934
217,93540005,올인스터디카페 중화점,서울 중랑구 중화동 210,127.07244044924,37.5933093408795
218,1888846508,청춘24시스터디카페 면목점,서울 중랑구 면목동 720-6,127.080391489402,37.5743436949683
219,1837955040,위넌스터디카페 먹골역점,서울 중랑구 묵동 239-91,127.077054777624,37.6099531167404
220,1473191988,초심스터디카페 신내동점,서울 중랑구 신내동 565-2,127.095888299601,37.6057010632608
221,1937015005,열공다방스터디카페 사가정역점,서울 중랑구 면목동 626-10,127.08677688903,37.5789450559419
222,571143515,위넌스터디카페 중화역점,서울 중랑구 중화동 122-11,127.085250528341,37.6025017026914
223,1772344995,올인스터디카페 사가정역점,서울 중랑구 면목동 536-7,127.0903896639011,37.580112735670475
224,908907171,플랜트스터디카페 사가정라운지,서울 중랑구 면목동 507-26,127.093572042482,37.5810391802605
225,968255085,서당스터디라운지 상봉점,서울 중랑구 상봉동 100-7,127.08616131970723,37.596874354908536
226,891764817,위넌스터디카페 서일대점,서울 중랑구 면목동 51-1,127.096234421569,37.5877890804932
227,1863316771,지니24 스터디카페 신내점,서울 중랑구 신내동 502-5,127.096777506367,37.6014837044914
228,507681127,플랜스터디카페 묵동점,서울 중랑구 묵동 240-174,127.075101709348,37.6116716607811
229,2060155143,초월 스터디카페 먹골점,서울 중랑구 묵동 174-4,127.078262209817,37.612233626123
230,405171128,스터디카페일팔공,서울 중랑구 신내동 656,127.095145412499,37.6146142472325
231,897259281,초월스터디카페 중화2호점,서울 중랑구 중화동 301-24,127.079742634166,37.5985592141989
232,1044313070,단향스터디카페 사가정센터,서울 중랑구 면목동 156-5,127.083195483332,37.5834850373692
233,1340482805,에이플러스,서울 중랑구 신내동 666,127.094700130052,37.6064498440042
234,1895922120,멘토즈스터디카페 화랑대역점,서울 중랑구 묵동 2,127.08419383942,37.6194770920243
235,379076526,올탑스터디카페 묵동점,서울 중랑구 묵동 156-22,127.081017618225,37.6172773013261
236,2007850933,노벨스터디카페 신내점,서울 중랑구 신내동 571-2,127.09579653317,37.6047911381869
237,968941146,서당스터디라운지 사가정점,서울 중랑구 면목동 636-18,127.087195340308,37.5805250904733
238,1750183114,브릴리스터디센터 신내점,서울 중랑구 신내동 467-1,127.097279332239,37.6042150937847
239,952357152,멘토즈스터디카페 사가정점,서울 중랑구 면목동 632-5,127.085406344364,37.5783171617794
240,414554507,올인스터디카페 망우사거리점,서울 중랑구 망우동 466-4,127.100034582876,37.5982554428102
241,473616423,이지스스터디카페 신내점,서울 중랑구 신내동 650,127.091631611881,37.616146905873
242,869265493,비에이블스터디카페 중랑구청센터,서울 중랑구 신내동 613-81,127.096092099427,37.6074235894181
243,945744638,더하다스터디카페,서울 중랑구 면목동 50-46,127.094923925893,37.5864927124826
244,1516303957,스터디카페 위드 면목점,서울 중랑구 면목동 183-24,127.077853639402,37.5907831173441
245,1492946852,올인스터디카페 면목5호점,서울 중랑구 면목동 183-35,127.07988927921,37.5916755411221
246,1069227972,올인스터디카페 망우점,서울 중랑구 망우동 490-9,127.096966581394,37.5988346373166
247,83191058,24시스터디카페 태릉입구역점,서울 노원구 공릉동 661-20,127.077594120006,37.6189085881144
248,1473043906,스터디카페 시나브로,서울 노원구 공릉동 90-4,127.086663788938,37.6219944646397
249,919909891,비에이블스터디카페 공릉센터,서울 노원구 공릉동 408-6,127.079346144263,37.6261297361223
250,151976153,초월스터디카페 공릉점,서울 노원구 공릉동 221-2,127.080052128426,37.6253039554887
251,374374550,작심스터디카페 서울화랑대역점,서울 노원구 공릉동 240-92,127.079967401705,37.6223487757258
252,1805902897,초심 스터디카페 석계역점,서울 성북구 석관동 133-44,127.065260813554,37.6131208971537
253,108400841,시작스터디카페 종암점,서울 성북구 종암동 3-1192,127.034307468938,37.6000732074227
